Date,Open,High,Low,Close,Adj Close,Volume
1985-01-01,0.09957958651356433,0.10641801408511538,0.09530604717184257,0.09915222972631454,6366416000,0.09915222972631454
1985-02-01,0.09915222750438489,0.10513595277965584,0.08462142944335938,0.08462142944335938,4733388800,0.08462142944335938
1985-03-01,0.08462142892800859,0.08889496814793724,0.07094533879946242,0.07564622908830643,4615587200,0.07564622908830643
1985-04-01,0.07564620522901727,0.07863844921704674,0.06709913519111468,0.07265473157167435,2868028800,0.07265473157167435
1985-05-01,0.07265472089873802,0.07607355069413624,0.057696578772526035,0.05940599367022514,4639129600,0.05940599367022514
1985-06-01,0.058123969423735294,0.06325221762658946,0.05043083249450976,0.061542801558971405,5811388800,0.061542801558971405
1985-07-01,0.06197013031224149,0.062397487027677084,0.05427776649594307,0.05427776649594307,2600595200,0.05427776649594307
1985-08-01,0.05427774883546054,0.05513245628207927,0.04957609040156234,0.051285505294799805,1818745600,0.051285505294799805
1985-09-01,0.0512855173509665,0.05897865080345097,0.050430809703423646,0.05385040491819382,1797196800,0.05385040491819382
1985-10-01,0.053850403781088095,0.06581707521859849,0.05128551626802097,0.063679538667202,3785913600,0.063679538667202
1985-11-01,0.0636795256431708,0.07094530648550523,0.0636795256431708,0.06880854070186615,2884672000,0.06880854070186615
1985-12-01,0.06880852494337775,0.07821106941598602,0.06581704668400673,0.07521882653236389,3571209600,0.07521882653236389
1986-01-01,0.07521886262579001,0.08462141161016827,0.0743641549567209,0.07906581461429596,6291801600,0.07906581461429596
1986-02-01,0.07906582475963564,0.09145984932301943,0.0782111169808946,0.08547613024711609,3420860800,0.08547613024711609
1986-03-01,0.08547611685922146,0.10128897576699837,0.08291199392461006,0.09658807516098022,4264332800,0.09658807516098022
1986-04-01,0.09658808557356285,0.11197358946444663,0.08975042938362607,0.10342652350664139,4462684800,0.10342652350664139
1986-05-01,0.10342653196277506,0.12821458190597484,0.10171711634899078,0.12650516629219055,4954051200,0.12650516629219055
1986-06-01,0.12650516044356055,0.13377017931934226,0.11111889138136276,0.12265820801258087,4063360000,0.12265820801258087
1986-07-01,0.12265818037065597,0.12906926036513702,0.10257179059228388,0.10684533417224884,5691638400,0.10684533417224884
1986-08-01,0.10641800643382014,0.1299239975197591,0.10470859082003586,0.12650516629219055,3643516800,0.12650516629219055
1986-09-01,0.1269324469658417,0.1269324469658417,0.10812735723643821,0.11453842371702194,3578198400,0.11453842371702194
1986-10-01,0.11411112249173357,0.12052142745316644,0.11026417032529717,0.11838466674089432,2984038400,0.11838466674089432
1986-11-01,0.11881205472162565,0.14103599024428468,0.11582056839487974,0.13676168024539948,5206163200,0.13676168024539948
1986-12-01,0.13676166155386352,0.15001115911006752,0.13377018704828067,0.1384718418121338,4762576000,0.1384718418121338
1987-01-01,0.13804449057407245,0.19574033757211984,0.1371890238044884,0.18975737690925598,8268915200,0.18975737690925598
1987-02-01,0.18975730977544245,0.24403429475481317,0.17650858100112218,0.2393334060907364,6616176000,0.2393334060907364
1987-03-01,0.2401881899448704,0.24104288062620696,0.21283601110177583,0.22052836418151855,5959318400,0.22052836418151855
1987-04-01,0.21540002634485095,0.2735239636219456,0.21326325500857882,0.2709598243236542,6813161600,0.2709598243236542
1987-05-01,0.2718146767821719,0.28121723325943854,0.24788132825103135,0.2701052725315094,3838956800,0.2701052725315094
1987-06-01,0.27222839181355485,0.2961981680540299,0.2602435036933173,0.27736443281173706,3497536000,0.27736443281173706
1987-07-01,0.2790764091777415,0.30647099243099024,0.24997059741861788,0.282501220703125,3070256000,0.282501220703125
1987-08-01,0.280788442268199,0.37153149799249413,0.2739403958455418,0.3698194921016693,3119300800,0.3698194921016693
1987-09-01,0.37544023512471236,0.40287023384460413,0.33258217394542305,0.38744059205055237,3075486400,0.38744059205055237
1987-10-01,0.38915493759207287,0.40972726472302223,0.18943478756929638,0.26486554741859436,6575699200,0.26486554741859436
1987-11-01,0.2657225925378382,0.27429453494250655,0.2091491505793821,0.22629301249980927,4234238400,0.22629301249980927
1987-12-01,0.23022240019042073,0.3006637406845888,0.20445134366552037,0.2886371910572052,4702264000,0.2886371910572052
1988-01-01,0.2937911143726565,0.31784421596618184,0.2628661600916033,0.2852012813091278,6221600000,0.2852012813091278
1988-02-01,0.28691923289674987,0.3006637397516169,0.2594301962481928,0.29550984501838684,3368467200,0.29550984501838684
1988-03-01,0.29781408642253704,0.3288000602902021,0.2668273310964946,0.2754349112510681,4882102400,0.2754349112510681
1988-04-01,0.2737135159218037,0.29178853152774786,0.26510595958139604,0.2823202908039093,3297929600,0.2823202908039093
1988-05-01,0.28059904590351986,0.29695348008073413,0.2573591801515084,0.2857638895511627,2638507200,0.2857638895511627
1988-06-01,0.28632926491691907,0.32255161391882203,0.28460451288254135,0.3191013038158417,3534731200,0.3191013038158417
1988-07-01,0.32082680774940653,0.327725837752352,0.29150349486246285,0.30616477131843567,2186419200,0.30616477131843567
1988-08-01,0.3070271988705583,0.31565178842613656,0.270804848525045,0.27511754631996155,2653313600,0.27511754631996155
1988-09-01,0.27477203709934106,0.30587783876708385,0.26094716201194,0.29896578192710876,3060321600,0.29896578192710876
1988-10-01,0.29723789592953725,0.29896589928135436,0.259218453537092,0.26699531078338623,3563649600,0.26699531078338623
1988-11-01,0.2661311826723582,0.27477202632750924,0.24539346707755444,0.2600831389427185,2939865600,0.2600831389427185
1988-12-01,0.2616358898762883,0.2910912036895752,0.2599025167342006,0.2789624035358429,2946070400,0.2789624035358429
1989-01-01,0.27896228673975587,0.3049524396229726,0.25123954799076476,0.26163578033447266,7345833600,0.26163578033447266
1989-02-01,0.26163573909548204,0.278962242769764,0.24430842573690303,0.25123950839042664,4886268800,0.25123950839042664
1989-03-01,0.25193235357585775,0.25366971713357617,0.23281991618768313,0.24758820235729218,3859676800,0.24758820235729218
1989-04-01,0.24671945161098313,0.2892876769869271,0.23542589571378833,0.27104392647743225,3966424000,0.27104392647743225
1989-05-01,0.2675692512940595,0.34054268346516664,0.2675692512940595,0.3318551480770111,5253382400,0.3318551480770111
1989-06-01,0.33258216297066123,0.34999529835228527,0.2751208527755027,0.2873097360134125,3941280000,0.2873097360134125
1989-07-01,0.2907921418252818,0.292533288515075,0.2629320511543154,0.27686208486557007,3688630400,0.27686208486557007
1989-08-01,0.27686192879501825,0.3186520296196338,0.2733788236829071,0.3099454641342163,3352305600,0.3099454641342163
1989-09-01,0.31068095564842224,0.3263901300732747,0.30020924466466187,0.31068095564842224,2020849600,0.31068095564842224
1989-10-01,0.31068093758623855,0.35169836798881804,0.29671785699566466,0.3246448338031769,4125049600,0.3246448338031769
1989-11-01,0.3228986908679207,0.3298806378949455,0.2967178110365927,0.30893561244010925,2524939200,0.30893561244010925
1989-12-01,0.3114465125102404,0.3201952434005273,0.22746153666531718,0.24670778214931488,5941185600,0.24670778214931488
1990-01-01,0.24670766460532886,0.27120347335135975,0.22483625661836348,0.23795893788337708,3747497600,0.23795893788337708
1990-02-01,0.24145890980924523,0.24670766460532886,0.22571103351036165,0.23795893788337708,2483891200,0.23795893788337708
1990-03-01,0.23521513094461555,0.30455126896111756,0.23345991709957953,0.28260937333106995,4556473600,0.28260937333106995
1990-04-01,0.2808541713605531,0.3106945657093458,0.2676891881054032,0.27646610140800476,3642475200,0.27646610140800476
1990-05-01,0.2790988611914438,0.3001623367424246,0.27207716363996615,0.2896310091018677,4115630400,0.2896310091018677
1990-06-01,0.29131471936537695,0.31595763306265673,0.26403086902276285,0.31507760286331177,3952054400,0.31507760286331177
1990-07-01,0.31331667547448205,0.33619950374221474,0.2816334047936593,0.29571494460105896,4163812800,0.29571494460105896
1990-08-01,0.295714936597317,0.3080363922888719,0.23586774187426024,0.26051065325737,3128339200,0.26051065325737
1990-09-01,0.25776729508495116,0.2648289345304354,0.19244295201527986,0.20480166375637054,2206948800,0.20480166375637054
1990-10-01,0.20833243358787265,0.2259873637931964,0.17125633291343606,0.21716029942035675,5056116800,0.21716029942035675
1990-11-01,0.21539405303565218,0.2718912959098816,0.21009781956672668,0.2595326006412506,3254608000,0.2595326006412506
1990-12-01,0.26394299551147477,0.32062913952006294,0.26217166585419616,0.3046864867210388,4094092800,0.3046864867210388
1991-01-01,0.30291421772933436,0.3968003712420002,0.29760027843150016,0.393257737159729,7037307200,0.393257737159729
1991-02-01,0.3932578775809635,0.4410866358489436,0.38794313224644855,0.40565791726112366,5545780800,0.40565791726112366
1991-03-01,0.4047363458211698,0.4988192590729698,0.4047363458211698,0.4828430414199829,5210598400,0.4828430414199829
1991-04-01,0.4828431058512248,0.5201214260342878,0.3869843413859937,0.3905344307422638,7243051200,0.3905344307422638
1991-05-01,0.34083001848366457,0.3816592356094311,0.312427714451015,0.3337298631668091,7972843200,0.3337298631668091
1991-06-01,0.3345837530034451,0.3523804014323458,0.28653172347056755,0.295430451631546,4091662400,0.295430451631546
1991-07-01,0.3007692740204994,0.3434825667931796,0.29721012403529784,0.3292442560195923,3783494400,0.3292442560195923
1991-08-01,0.3274646303454184,0.3950936971419328,0.32568503186667896,0.37729623913764954,4172649600,0.37729623913764954
1991-09-01,0.3763644378489236,0.3817160724898119,0.3317719597674386,0.3531759977340698,2393070400,0.3531759977340698
1991-10-01,0.35139238107500514,0.40133651755392474,0.3317719593777521,0.36744561791419983,3593990400,0.36744561791419983
1991-11-01,0.365661998150023,0.3942020707387232,0.33890632757405603,0.36209478974342346,3696033600,0.36209478974342346
1991-12-01,0.3629656712852605,0.414817807729646,0.3468738256826586,0.40319567918777466,2607169600,0.40319567918777466
1992-01-01,0.3987259217678804,0.49348986766119346,0.3969380160265722,0.4630940854549408,4703160000,0.4630940854549408
1992-02-01,0.46309390130385125,0.500642055463623,0.44163756084640465,0.48276233673095703,2534996800,0.48276233673095703
1992-03-01,0.4854566915169959,0.4908303926934906,0.4138023517888935,0.4173848032951355,2985662400,0.4173848032951355
1992-04-01,0.41021988275355775,0.4388812634465192,0.3797664153673076,0.43081989884376526,3931390400,0.43081989884376526
1992-05-01,0.4299242723208069,0.4532120011031811,0.41738480700366765,0.4281330704689026,2703724800,0.4281330704689026
1992-06-01,0.4102198800258004,0.42634179594165855,0.30632085098760375,0.34393924474716187,4851683200,0.34393924474716187
1992-07-01,0.3446311338842073,0.3554009946182406,0.312322414430884,0.33565694093704224,3632809600,0.33565694093704224
1992-08-01,0.3356569575391693,0.3392466396886355,0.2979628864626543,0.3302716314792633,2746531200,0.3302716314792633
1992-09-01,0.33295883608036253,0.3599562414359869,0.31496139887106794,0.3248603641986847,3055662400,0.3248603641986847
1992-10-01,0.32216089873936654,0.3887525125620451,0.29876363741010437,0.3779537081718445,3531427200,0.3779537081718445
1992-11-01,0.37795370614125473,0.4283475336267553,0.3707542309171051,0.4139494001865387,3126547200,0.4139494001865387
1992-12-01,0.413026670098147,0.4418841563530023,0.3931865914300011,0.43106240034103394,3334318400,0.43106240034103394
1993-01-01,0.4292588233947754,0.47074156436477044,0.41302660144800246,0.4292588233947754,5542264000,0.4292588233947754
1993-02-01,0.4274554268185568,0.4436877010555078,0.37154308807121594,0.3823648691177368,4651281600,0.3823648691177368
1993-03-01,0.38319872622344936,0.41754225998267425,0.36331622344254394,0.37235334515571594,3661526400,0.37235334515571594
1993-04-01,0.370545893907547,0.37958383526096773,0.3380105985795928,0.370545893907547,3914411200,0.370545893907547
1993-05-01,0.37054584569532834,0.42748382384213174,0.3687384072862123,0.40940794348716736,3200545600,0.40940794348716736
1993-06-01,0.40935825055161346,0.4220374963191276,0.2789434068853123,0.2861890494823456,7674396800,0.2861890494823456
1993-07-01,0.2825658262440735,0.288000251838413,0.18475507725520868,0.20105673372745514,7142912000,0.20105673372745514
1993-08-01,0.20467911553166443,0.2227928100382951,0.18747187600251383,0.1919998824596405,3683164800,0.1919998824596405
1993-09-01,0.19284490326039536,0.19648325604240138,0.16737480634447638,0.17010356485843658,3668022400,0.17010356485843658
1993-10-01,0.16555557855795774,0.234688316413924,0.1600980510791981,0.2237732857465744,5905323200,0.2237732857465744
1993-11-01,0.22377326168239303,0.2547008626990848,0.2164957332942221,0.22923077642917633,3452108800,0.22923077642917633
1993-12-01,0.23370599386430713,0.23735824917067494,0.19353785272933696,0.2136223316192627,3956971200,0.2136223316192627
1994-01-01,0.21544808139015817,0.25744191612938105,0.20997010003966649,0.23918397724628448,7332035200,0.23918397724628448
1994-02-01,0.2410097196759271,0.27935215457968476,0.23553173794362356,0.2665713429450989,4284459200,0.2665713429450989
1994-03-01,0.26936150616721105,0.28218824455612584,0.2308812910004666,0.2437080293893814,5257985600,0.2437080293893814
1994-04-01,0.23637814389580056,0.2510380030981932,0.19789793399722896,0.21988685429096222,4042136000,0.21988685429096222
1994-05-01,0.21988680460765686,0.24737256649776845,0.20889235306124723,0.21438999474048615,3361657600,0.21438999474048615
1994-06-01,0.2097171372041631,0.21063689760841756,0.18120310325362826,0.19500024616718292,4671788800,0.19500024616718292
1994-07-01,0.1940804955652808,0.2501887936151082,0.18672247336376097,0.2478894293308258,4848065600,0.2478894293308258
1994-08-01,0.24742959532525793,0.275023889070274,0.2363917304572617,0.2662862241268158,4574897600,0.2662862241268158
1994-09-01,0.2612086131063957,0.27505354948964567,0.24644075490448186,0.24874810874462128,3232644800,0.24874810874462128
1994-10-01,0.24828658163735975,0.3230496938832293,0.23998013877904326,0.31889647245407104,7713484800,0.31889647245407104
1994-11-01,0.31658908201568503,0.32108799803389804,0.2685928971984034,0.275053471326828,4048945600,0.275053471326828
1994-12-01,0.274029365537422,0.2953225123209818,0.25736567102201846,0.2888416647911072,3787795200,0.2888416647911072
1995-01-01,0.28791600903908976,0.35596031340062007,0.28051027795393924,0.29902544617652893,8162100800,0.29902544617652893
1995-02-01,0.3018025585683578,0.3295756912612393,0.2814359719988817,0.2925454080104828,5299347200,0.2925454080104828
1995-03-01,0.29520615884336887,0.3026322483791769,0.25157456731422645,0.26178625226020813,6997144000,0.26178625226020813
1995-04-01,0.2636428642151105,0.29427797759857777,0.2497181056361794,0.2840662896633148,5674300800,0.2840662896633148
1995-05-01,0.2840662050658818,0.3295534883221489,0.2784957827276076,0.30866676568984985,6384672000,0.30866676568984985
1995-06-01,0.31184985274879506,0.37328915564399406,0.3090573526335901,0.3458278477191925,5521947200,0.3458278477191925
1995-07-01,0.3462932768247469,0.3714274927329949,0.32022821927006595,0.33512240648269653,5699579200,0.33512240648269653
1995-08-01,0.3341915334862835,0.3444307160637972,0.3118498197555995,0.3202281892299652,5292918400,0.3202281892299652
1995-09-01,0.3211023680204813,0.33977071849628604,0.25949535082004793,0.27816370129585266,7311483200,0.27816370129585266
1995-10-01,0.28189815271352825,0.29543294084529154,0.2510941971695137,0.2711634635925293,6498508800,0.2711634635925293
1995-11-01,0.2734968236455823,0.31736802722848323,0.26509560697899265,0.2846981883049011,4864294400,0.2846981883049011
1995-12-01,0.284648744533098,0.3005664028377544,0.236894919514543,0.23876747488975525,6560243200,0.23876747488975525
1996-01-01,0.2415763888674468,0.2659214658672496,0.20119704717696033,0.2069322168827057,10300214400,0.2069322168827057
1996-02-01,0.20599594712257385,0.22659503927280966,0.20412337852740417,0.20599594712257385,4652099200,0.20599594712257385
1996-03-01,0.20693220646368993,0.20693220646368993,0.17228717361695445,0.18399156630039215,3346750400,0.18399156630039215
1996-04-01,0.188204823945945,0.19850479288086356,0.1779057051157576,0.182587131857872,2867076800,0.182587131857872
1996-05-01,0.18258713628425474,0.2162958774486935,0.1760323035835056,0.19569595158100128,3603902400,0.19569595158100128
1996-06-01,0.19382341206560721,0.1947596900745694,0.14700583616405538,0.15730580687522888,4673939200,0.15730580687522888
1996-07-01,0.1582420706469456,0.17041460878240666,0.11985191289265545,0.16479690372943878,4803489600,0.16479690372943878
1996-08-01,0.16479692233402685,0.18726858268607466,0.1554332419187167,0.18165087699890137,3187374400,0.18165087699890137
1996-09-01,0.18071454225156247,0.18445966569940223,0.1516880571869269,0.16620129346847534,3213548800,0.16620129346847534
1996-10-01,0.16479687894021203,0.20786845734379367,0.16479687894021203,0.17228715121746063,5816977600,0.17228715121746063
1996-11-01,0.17509596456233342,0.19756845242810409,0.17322339684068228,0.18071451783180237,2581364800,0.18071451783180237
1996-12-01,0.18071451825352555,0.19101447209885325,0.15543317249551206,0.15636946260929108,4147483200,0.15636946260929108
1997-01-01,0.1582420859927488,0.16666948824349337,0.12359706158067538,0.12453418970108032,9072739200,0.12453418970108032
1997-02-01,0.1264067280674517,0.13389698790874296,0.11329791386435659,0.12172446399927139,4574169600,0.12172446399927139
1997-03-01,0.12359704493010629,0.14513324910946065,0.11891561797853857,0.13670586049556732,4502243200,0.13670586049556732
1997-04-01,0.13202445903900611,0.14887841441974214,0.1254704750430321,0.1273430436849594,3809724800,0.1273430436849594
1997-05-01,0.12640675823366523,0.1348333103795261,0.12266077106361171,0.12453418970108032,2292707200,0.12453418970108032
1997-06-01,0.12734304224082654,0.12827933280194379,0.10487054358576758,0.10674311220645905,2572304000,0.10674311220645905
1997-07-01,0.10440238308871912,0.13576956686617195,0.0955068432407728,0.13108815252780914,6782372800,0.13108815252780914
1997-08-01,0.1320243919819031,0.22144537181560892,0.13155625943534996,0.1629234403371811,17675705600,0.1629234403371811
1997-09-01,0.16479687106148896,0.17415971096042457,0.15730576153924647,0.16245532035827637,3606075200,0.16245532035827637
1997-10-01,0.1624553601618538,0.1853960018665604,0.11891562802936229,0.12757709622383118,6430043200,0.12757709622383118
1997-11-01,0.13155628404379463,0.16105090277195988,0.12640672505615755,0.132960706949234,5547483200,0.132960706949234
1997-12-01,0.13249254836340146,0.1343651162144039,0.09550682362237872,0.09831651300191879,5097792000,0.09831651300191879
1998-01-01,0.10206167551515787,0.14981468106937143,0.10112539134369818,0.13717401027679443,10211577600,0.13717401027679443
1998-02-01,0.13857926920220842,0.17884200710974135,0.13015188041663495,0.17696943879127502,7354166400,0.17696943879127502
1998-03-01,0.17650048206392915,0.20974108431291322,0.16198722847183772,0.20599594712257385,10625977600,0.20599594712257385
1998-04-01,0.20552776534845746,0.22191357212419943,0.18492783925321954,0.20505963265895844,8081886400,0.20505963265895844
1998-05-01,0.2059959387997347,0.23689500082913192,0.1919508435508272,0.1994411051273346,6803339200,0.1994411051273346
