Date,Open,High,Low,Close,Adj Close,Volume
1998-06-01,0.1985047792752151,0.2172321476649283,0.1919507972873174,0.21489058434963226,3909841600,0.21489058434963226
1998-07-01,0.21629588257748375,0.28558509718806374,0.21348618629397853,0.2593674659729004,10927660800,0.2593674659729004
1998-08-01,0.2565586458827935,0.3277204235143816,0.2322135679768522,0.23361799120903015,13220872000,0.23361799120903015
1998-09-01,0.23502239731631572,0.30103463495532984,0.22940470479693675,0.28558510541915894,8080318400,0.28558510541915894
1998-10-01,0.2752852062884338,0.3094621031986111,0.21348624719412043,0.2780940532684326,12930926400,0.2780940532684326
1998-11-01,0.28090271450610294,0.29494866533155945,0.23783114730423988,0.23923559486865997,10123523200,0.23923559486865997
1998-12-01,0.2397038554038705,0.3108664871541019,0.2368950087810873,0.30665236711502075,12924105600,0.30665236711502075
1999-01-01,0.31554785144683045,0.35440613890502215,0.2776258293393532,0.3085257112979889,15127403200,0.3085257112979889
1999-02-01,0.3122709103817893,0.3141434914651998,0.2584312163650225,0.2607719302177429,8116516800,0.2607719302177429
1999-03-01,0.2607718642882533,0.27809394751829136,0.2397037947366502,0.2691992521286011,9951995200,0.2691992521286011
1999-04-01,0.2701355367894778,0.35300169009919036,0.250940023245836,0.34457430243492126,15888969600,0.34457430243492126
1999-05-01,0.3450423859918568,0.3745378635747201,0.3066522394735415,0.33006101846694946,8908905600,0.33006101846694946
1999-06-01,0.33708405036138495,0.3670468164725174,0.3150796896456754,0.34691503643989563,6918620800,0.34691503643989563
1999-07-01,0.3469150243870441,0.42416348793653963,0.33848846161207286,0.4171413481235504,11466582400,0.4171413481235504
1999-08-01,0.41667322831537096,0.4934535365757267,0.3904555986700008,0.4887712597846985,9244603200,0.4887712597846985
1999-09-01,0.5018801203943232,0.6001966905894043,0.430250240060621,0.47425806522369385,18967468800,0.47425806522369385
1999-10-01,0.465363483298891,0.607218955775012,0.4456998543797793,0.6001968383789062,14468496000,0.6001968383789062
1999-11-01,0.5992602988734529,0.7771650929955447,0.5791284713196996,0.7331572771072388,8624929600,0.7331572771072388
1999-12-01,0.7565661688245562,0.8839083090379392,0.6821265468917591,0.7701430916786194,9418214400,0.7701430916786194
2000-01-01,0.7855926727541633,0.910125971238642,0.6479496585229638,0.7771652340888977,12555177600,0.7771652340888977
2000-02-01,0.7790377353784236,0.8984223371142,0.7266024781864122,0.8586277365684509,7319782400,0.8586277365684509
2000-03-01,0.8881226260792411,1.126422040745356,0.8539457074257776,1.0173382759094238,8698356800,1.0173382759094238
2000-04-01,1.0149965300018886,1.0449601239500514,0.7855926988196573,0.9293214678764343,8662404800,0.9293214678764343
2000-05-01,0.9354074015550395,0.945707372266213,0.6123692982254644,0.6292232275009155,9807750400,0.6292232275009155
2000-06-01,0.61236926083802,0.8633093540906392,0.6020692907556985,0.7846564054489136,8105204800,0.7846564054489136
2000-07-01,0.780911310014351,0.9082535151647928,0.7022584097297502,0.7612476348876953,5746770400,0.7612476348876953
2000-08-01,0.7537572633204268,0.9213622123447796,0.6629318735811291,0.9129356741905212,5636086400,0.9129356741905212
2000-09-01,0.9185531615883898,0.9606884432899476,0.38015555066902446,0.385773241519928,14516930400,0.385773241519928
2000-10-01,0.3998192366534937,0.4007555268965506,0.26217626990241066,0.2930753231048584,21905788800,0.2930753231048584
2000-11-01,0.2912027252820778,0.3445742663281581,0.24157631998218182,0.24719488620758057,8488373600,0.24719488620758057
2000-12-01,0.2546851496514966,0.2621762717471403,0.20412331340446013,0.22284983098506927,8858970400,0.22284983098506927
2001-01-01,0.2228499346763895,0.33708417411990615,0.2162959498854845,0.3239753544330597,13709460800,0.3239753544330597
2001-02-01,0.3099301964564476,0.3286567323756437,0.2696674778979482,0.2734126150608063,7023766400,0.2734126150608063
2001-03-01,0.2668578207130032,0.35581068598259236,0.2574949639169854,0.3306417763233185,10799062400,0.3306417763233185
2001-04-01,0.33094115576229904,0.4062986168080291,0.2809028147063193,0.38187888264656067,11158991200,0.38187888264656067
2001-05-01,0.3806800280315741,0.40000638547311407,0.28914314389404994,0.29888099431991577,7468434400,0.29888099431991577
2001-06-01,0.30157744926240887,0.3760355335891021,0.2898923579186339,0.3483203649520874,7638265600,0.3483203649520874
2001-07-01,0.3541629114139244,0.37783343120053076,0.26741986155614983,0.28150272369384766,8655102400,0.28150272369384766
2001-08-01,0.28479817438959426,0.2981318188387672,0.25888005288667015,0.2779069244861603,5129359200,0.2779069244861603
2001-09-01,0.2771577291517922,0.28584690148620046,0.21992861648295506,0.23236292600631714,5531523200,0.23236292600631714
2001-10-01,0.2320632945037398,0.29094093029239676,0.22217525430941146,0.26307475566864014,7544247200,0.26307475566864014
2001-11-01,0.26442395485989884,0.322851120283714,0.25843123979354965,0.31910598278045654,5369744800,0.31910598278045654
2001-12-01,0.3155101491025924,0.36000546343529655,0.30097843134228164,0.32809460163116455,4629839200,0.32809460163116455
2002-01-01,0.33034213730037154,0.3704924324978993,0.3033752908706874,0.37034308910369873,8515376800,0.37034308910369873
2002-02-01,0.36464990190467267,0.38921980405385304,0.31371302619707675,0.32509860396385193,7837424000,0.32509860396385193
2002-03-01,0.3285442735454395,0.37903232587931096,0.3268965703132356,0.3546125888824463,5318583200,0.3546125888824463
2002-04-01,0.3502675108733869,0.392065558354178,0.34457430974868863,0.3636011779308319,6422836000,0.3636011779308319
2002-05-01,0.3639007865996559,0.3892198864109128,0.3316904362898705,0.3490687310695648,5976157600,0.3490687310695648
2002-06-01,0.35041789162231096,0.35131640275513576,0.23940441086121225,0.2654727101325989,8708016800,0.2654727101325989
2002-07-01,0.2653223803995517,0.2815026468375322,0.2067450708100462,0.22861771285533905,8118415200,0.22861771285533905
2002-08-01,0.2263701306688848,0.24344978426870725,0.2092913521768442,0.2209772914648056,5151686400,0.2209772914648056
2002-09-01,0.2170819593228342,0.22756902583790375,0.21049022252981364,0.21723215281963348,5291837600,0.21723215281963348
2002-10-01,0.2185803202930912,0.24629550551789417,0.20015249033421334,0.2407524734735489,6611432800,0.2407524734735489
2002-11-01,0.23880527919893701,0.26037841276679446,0.224872612204949,0.23221354186534882,4531721600,0.23221354186534882
2002-12-01,0.23820626735497744,0.24120221171117606,0.20644476412534396,0.21468506753444672,4530439200,0.21468506753444672
2003-01-01,0.21513478457927704,0.230415696092337,0.20314935491168146,0.21513478457927704,6045832800,0.21513478457927704
2003-02-01,0.21588313943326892,0.22921680977445774,0.20674513682686443,0.2248726487159729,4114303200,0.2248726487159729
2003-03-01,0.2248726734272425,0.22711942591768128,0.2103401285511839,0.2118385136127472,4028404800,0.2118385136127472
2003-04-01,0.2127370345628124,0.22397327152710353,0.19056488520531162,0.213037371635437,7775342400,0.213037371635437
2003-05-01,0.21348618483698062,0.2847981482563988,0.2097410482898688,0.2689182162284851,10811544800,0.2689182162284851
2003-06-01,0.2711648882364008,0.2949855918613191,0.24914208065294405,0.28554725646972656,6113335200,0.28554725646972656
2003-07-01,0.28270081693205845,0.32315148807374383,0.2773079508485972,0.31581053137779236,5218270400,0.31581053137779236
2003-08-01,0.31461160063603877,0.34232761881620655,0.2909410563788635,0.3387318253517151,4307564800,0.3387318253517151
2003-09-01,0.3394809901516909,0.3493690338274322,0.30187693054886006,0.3104167580604553,5347484800,0.3104167580604553
2003-10-01,0.31026667643499506,0.37468738415734937,0.30247688918285065,0.3429267108440399,7040191200,0.3429267108440399
2003-11-01,0.3420280766597882,0.34906866934489306,0.2973825995355731,0.3132633566856384,4974104800,0.3132633566856384
2003-12-01,0.3152105979740101,0.32809456085163297,0.2883939429686474,0.32015460729599,5453873600,0.32015460729599
2004-01-01,0.3228509735752802,0.3721401131097095,0.3173079415607672,0.33798253536224365,7927802400,0.33798253536224365
2004-02-01,0.336484198523045,0.361054100072687,0.32509859603101315,0.35835766792297363,4922030400,0.35835766792297363
2004-03-01,0.3610540374107051,0.42157940749458644,0.3535637660499848,0.40509963035583496,11626115200,0.40509963035583496
2004-04-01,0.40285293526885546,0.44315254555792377,0.3818788286649402,0.3862229883670807,8930174400,0.3862229883670807
2004-05-01,0.38951928751540704,0.4311679908277611,0.38202816511416765,0.420380562543869,5304275200,0.420380562543869
2004-06-01,0.4163358548692333,0.5122176665518511,0.4136394233988388,0.48749762773513794,8227234400,0.48749762773513794
2004-07-01,0.4809060453256749,0.5038282216114354,0.4305681887087465,0.48450183868408203,9696579200,0.48450183868408203
2004-08-01,0.4671235804240495,0.5270491236163658,0.4449505948769415,0.5167122483253479,8011365600,0.5167122483253479
2004-09-01,0.5138655022746629,0.5883235674004893,0.51221774945094,0.5805329084396362,7673506400,0.5805329084396362
2004-10-01,0.5860759420108836,0.7970157892929268,0.5640531330298951,0.7850303649902344,16094366400,0.7850303649902344
2004-11-01,0.7865288018835791,1.042262676281818,0.7796375537445174,1.0045093297958374,17439604000,1.0045093297958374
2004-12-01,1.0155965699449214,1.0179934658288519,0.9228608222146619,0.964809000492096,15948615200,0.964809000492096
2005-01-01,0.9705019500979223,1.166909344303001,0.9378419269128381,1.152077317237854,25708244800,1.152077317237854
2005-02-01,1.154325058761768,1.3615190112474371,1.1472835903627718,1.3441407680511475,21448946400,1.3441407680511475
2005-03-01,1.3480362007323141,1.3516311444898879,1.1634640172592308,1.248558521270752,14675920000,1.248558521270752
2005-04-01,1.2611425329547996,1.3318554369456193,1.0187422961171504,1.0804657936096191,19375518400,1.0804657936096191
2005-05-01,1.084959886793144,1.226685210742821,0.992074867352642,1.191328763961792,12858294400,1.191328763961792
2005-06-01,1.1952246150926658,1.2212920301623351,1.0642857655234559,1.1029385328292847,11327195600,1.1029385328292847
2005-07-01,1.1035374372173559,1.329758324318374,1.087357242623811,1.2779220342636108,10094246400,1.2779220342636108
2005-08-01,1.2755249620214788,1.4481116135133512,1.259045132774406,1.4049654006958008,9400806800,1.4049654006958008
2005-09-01,1.4082606068752357,1.634780867390761,1.380994253291474,1.6063165664672852,12347770400,1.6063165664672852
2005-10-01,1.6227962309361383,1.737254404142628,1.4343288579273212,1.7255693674087524,18643447200,1.7255693674087524
2005-11-01,1.7150828885401492,2.1294707871152156,1.7039959213954405,2.0320913791656494,13456427600,2.0320913791656494
2005-12-01,2.0659490936302114,2.261008103061889,2.0617541772861694,2.1540403366088867,13064164400,2.1540403366088867
2006-01-01,2.1687221413580806,2.5888032478533174,2.123477572342821,2.2625064849853516,21878371200,2.2625064849853516
2006-02-01,2.245728168643908,2.290971956679142,1.884673975040169,2.05216646194458,18760697200,2.05216646194458
2006-03-01,2.0626533173362307,2.097111369224565,1.7279670193321865,1.8792800903320312,23192632400,1.8792800903320312
2006-04-01,1.9077446463131538,2.158833929468653,1.8292409906218574,2.109095811843872,20119282400,2.109095811843872
2006-05-01,2.1204819693618213,2.211269759811537,1.7585285551966288,1.7908891439437866,15608779200,1.7908891439437866
2006-06-01,1.7932859706117041,1.8906653698052294,1.6602505778485872,1.7159812450408936,17936623600,1.7159812450408936
2006-07-01,1.723471966464209,2.056360307753683,1.5029444442132749,2.036285638809204,17479742000,2.036285638809204
2006-08-01,2.01411206923376,2.0974094955221014,1.8750840009859537,2.0329887866973877,17887646000,2.0329887866973877
2006-09-01,2.0518664280792365,2.3305225636941533,2.032091191402542,2.3065524101257324,17721558400,2.3065524101257324
2006-10-01,2.250221958775948,2.4749444577133755,2.1753141257557145,2.4294004440307617,14387956800,2.4294004440307617
2006-11-01,2.4299999149775395,2.7913533949124436,2.3308217068752652,2.746408462524414,13834884000,2.746408462524414
2006-12-01,2.7506039328749456,2.766484692031477,2.300260575510128,2.5420618057250977,16890792800,2.5420618057250977
2007-01-01,2.5855086726302536,2.9303826595401614,2.453970829624164,2.5687294006347656,27209781200,2.5687294006347656
2007-02-01,2.583709328405669,2.7209393934776385,2.482734118922556,2.5351693630218506,13722354800,2.5351693630218506
2007-03-01,2.5177907933313532,2.9013174135749837,2.5094011603899857,2.783862352371216,15918644000,2.783862352371216
2007-04-01,2.820717811614742,3.0712080985864305,2.6846856380226587,2.9903085231781006,13459740000,2.9903085231781006
2007-05-01,2.984016193952686,3.660580383653479,2.9528545531347064,3.6312167644500732,17365068000,3.6312167644500732
2007-06-01,3.6285198057680383,3.823579035566826,3.457731165919501,3.6566848754882812,23279541600,3.6566848754882812
2007-07-01,3.627022071705937,4.462091049498431,3.574586805571882,3.9479260444641113,24018573600,3.9479260444641113
2007-08-01,4.004255608690765,4.184333371083727,3.3444706081346354,4.149276256561279,24360798000,4.149276256561279
2007-09-01,4.193021607527986,4.644264252891641,3.895189412107423,4.5984206199646,20931223600,4.5984206199646
2007-10-01,4.6331790711571506,5.6965659572853875,4.582242001608501,5.69147253036499,23277791600,5.69147253036499
2007-11-01,5.651022854141649,5.773272720692975,4.513327840161831,5.4598588943481445,26199790400,5.4598588943481445
2007-12-01,5.449071269483652,6.081290259536094,5.303151315070569,5.9350714683532715,17252678800,5.9350714683532715
2008-01-01,5.970729701778626,6.000392962790075,3.7795344665476227,4.055793762207031,35173888400,4.055793762207031
2008-02-01,4.082161186615421,4.092648082362848,3.458930581038864,3.745976448059082,24865954400,3.745976448059082
2008-03-01,3.7285960440458883,4.366807782898832,3.535634298017302,4.2996907234191895,22927273600,4.2996907234191895
2008-04-01,4.3835875037877985,5.393340669859796,4.302987576711885,5.212064743041992,22786982400,5.212064743041992
2008-05-01,5.242326116536298,5.760087012032521,5.153636005784515,5.655516147613525,18588214400,5.655516147613525
2008-06-01,5.651022859766619,5.6914734450951014,4.918427771155671,5.017005920410156,19475794800,5.017005920410156
2008-07-01,4.920825248930684,5.420608124076855,4.39047980224459,4.76262092590332,19749760800,4.76262092590332
2008-08-01,4.7910841270011675,5.406824368905175,4.581642729703431,5.0796284675598145,13085755200,5.0796284675598145
2008-09-01,5.165622000008427,5.198581258007321,3.013978486065247,3.405595302581787,24067562400,3.405595302581787
2008-10-01,3.3534590781440703,3.487693389071489,2.5468546651572663,3.2237191200256348,41426711200,3.2237191200256348
2008-11-01,3.1739815800650706,3.349565042126354,2.3712729483945036,2.77667236328125,23619461600,2.77667236328125
2008-12-01,2.7356232769619115,3.1041686229593997,2.5333732822689914,2.5573432445526123,20213846800,2.5573432445526123
2009-01-01,2.5732229673793183,2.911505036672004,2.343106821871562,2.700566053390503,18105740800,2.700566053390503
2009-02-01,2.6697041278430933,3.0861894732045396,2.592099960606068,2.6759963035583496,13867450800,2.6759963035583496
2009-03-01,2.640340227743124,3.2953313568410896,2.466854245214022,3.1497116088867188,15424598000,3.1497116088867188
2009-04-01,3.1188496527474756,3.8112948531285324,3.1128569136533177,3.7702457904815674,11821681200,3.7702457904815674
2009-05-01,3.7693474208103344,4.071973619745874,3.576984448346375,4.069277286529541,9457142800,4.069277286529541
2009-06-01,4.089052306428433,4.386584201299519,3.9814846400132353,4.267631530761719,12675572000,4.267631530761719
2009-07-01,4.299692236185256,4.943896939160662,4.027627860014035,4.895656585693359,10942136800,4.895656585693359
2009-08-01,4.950189610704457,5.168320561434617,4.776703776011664,5.040079116821289,8165124800,5.040079116821289
2009-09-01,5.033485160216792,5.660011927757425,4.917228441203537,5.553643226623535,9989319200,5.553643226623535
2009-10-01,5.553643241205336,6.253579052169021,5.414314480107739,5.648026466369629,12956176800,5.648026466369629
2009-11-01,5.6869774482479905,6.232304156996912,5.560234251033948,5.989903926849365,8454784800,5.989903926849365
2009-12-01,6.059718790146415,6.410585253534244,5.653420291743333,6.3141045570373535,11393958800,6.3141045570373535
2010-01-01,6.395004220339543,6.459724593442383,5.700461857518746,5.754694938659668,15168994400,5.754694938659668
2010-02-01,5.763982817848732,6.147509234712396,5.718438810816006,6.1310296058654785,10776080000,6.1310296058654785
2010-03-01,6.164889680468804,7.115616620696687,6.155900971068023,7.04130744934082,12154172800,7.04130744934082
2010-04-01,7.1135180891923255,8.163721207643535,6.973890469330041,7.823042392730713,12367129600,7.823042392730713
2010-05-01,7.905439031800693,8.026489937336043,5.970128328402826,7.696896553039551,18082654800,7.696896553039551
2010-06-01,7.781092003938878,8.359976846176446,7.257038709713841,7.536593914031982,16651252800,7.536593914031982
2010-07-01,7.61959024410272,7.969858101053562,7.179134500735253,7.707981109619141,15669704400,7.707981109619141
2010-08-01,7.8035644662513,7.918621827563478,7.058084712265307,7.284006118774414,9589120800,7.284006118774414
2010-09-01,7.414944083863815,8.830995219666969,7.379288494159438,8.502002716064453,11849919200,8.502002716064453
2010-10-01,8.573916886630732,9.558201692630604,8.322826665043008,9.018268585205078,12234577600,9.018268585205078
2010-11-01,9.055417844550997,9.627112164729954,8.921783007050472,9.32298755645752,9508086000,9.32298755645752
2010-12-01,9.44643742505423,9.787716300379644,9.435051221280764,9.664868354797363,6973234800,9.664868354797363
2011-01-01,9.75715469595142,10.445105151179552,9.733184539353179,10.167048454284668,10841535600,10.167048454284668
2011-02-01,10.226376498520063,10.933502969243209,10.119108859976784,10.583235740661621,9295949600,10.583235740661621
2011-03-01,10.650952051967236,10.836722978270757,9.77573203958849,10.44240951538086,11306458800,10.44240951538086
2011-04-01,10.520312297438096,10.64076314837462,9.5929571595801,10.490948677062988,9253829200,10.490948677062988
2011-05-01,10.47926276782904,10.541885690877207,9.870414880922713,10.422033309936523,6912060400,10.422033309936523
2011-06-01,10.453193794225438,10.550872224103488,9.303513001862154,10.0576810836792,9263850400,10.0576810836792
2011-07-01,10.066071166659501,12.120036179785863,10.013635907538358,11.69995403289795,10653946800,11.69995403289795
2011-08-01,11.918682113226534,11.970218052645752,10.577537939516095,11.530661582946777,16142599200,11.530661582946777
2011-09-01,11.560328417091307,12.670158042628929,10.9808425750789,11.425494194030762,11977448000,11.425494194030762
2011-10-01,11.397030871800448,12.785217334812836,10.614097479926974,12.128427505493164,13141427600,12.128427505493164
2011-11-01,11.907599164727865,12.224907882437405,10.886159642014961,11.451861381530762,8963701600,11.451861381530762
2011-12-01,11.462048087370496,12.257566092623977,11.316427747414096,12.135017395019531,6306532400,12.135017395019531
2012-01-01,12.266856896951642,13.730248580088853,12.25487141875771,13.67751407623291,6859854400,13.67751407623291
2012-02-01,13.735340081321501,16.408040224736347,13.602603744754928,16.253129959106445,11368554400,16.253129959106445
